file,length(s)
02_08/Home_Visit/Processing/Video_Files/02_08_video.mp4,3619.008
02_11/Home_Visit/Processing/Video_Files/02_11_video.mp4,3677.802667
02_13/Home_Visit/Processing/Video_Files/02_13_video.mp4,3615.573333
02_07/Home_Visit/Processing/Video_Files/02_07_video.mp4,4050.837333
02_09/Home_Visit/Processing/Video_Files/02_09_video.mp4,4898.624
02_12/Home_Visit/Processing/Video_Files/02_12_video.mp4,3611.562667
02_06/Home_Visit/Processing/Video_Files/02_06_video.mp4,3044.266667
02_10/Home_Visit/Processing/Video_Files/02_10_video.mp4,3565.162667
02_14/Home_Visit/Processing/Video_Files/02_14_video.mp4,3691.690667
02_16/Home_Visit/Processing/Video_Files/02_16_video.mp4,3769.962667
02_15/Home_Visit/Processing/Video_Files/02_15_video.mp4,3735.466667
02_17/Home_Visit/Processing/Video_Files/02_17_video.mp4,3630.421333
14_15/Home_Visit/Processing/Video_Files/14_15_video.mp4,3571.626667
14_07/Home_Visit/Processing/Video_Files/14_07_video.mp4,3516.501333
14_10/Home_Visit/Processing/Video_Files/14_10_video.mp4,3461.696
14_13/Home_Visit/Processing/Video_Files/14_13_video.mp4,3850.005333
14_06/Home_Visit/Processing/Video_Files/14_06_video.mp4,3909.845333
14_14/Home_Visit/Processing/Video_Files/14_14_video.mp4,3752.213333
14_12/Home_Visit/Processing/Video_Files/14_12_video.mp4,3535.168
14_09/Home_Visit/Processing/Video_Files/14_09_video.mp4,3719.317333
14_17/Home_Visit/Processing/Video_Files/14_17_video.mp4,3801.792
14_08/Home_Visit/Processing/Video_Files/14_08_video.mp4,4042.730667
14_11/Home_Visit/Processing/Video_Files/14_11_video.mp4,3688.149333
14_16/Home_Visit/Processing/Video_Files/14_16_video.mp4,3608.213333
01_17/Home_Visit/Processing/Video_Files/01_17_video.mp4,3503.466667
01_14/Home_Visit/Processing/Video_Files/01_14_video.mp4,3926.144
01_08/Home_Visit/Processing/Video_Files/01_08_video.mp4,3988.010667
01_06/Home_Visit/Processing/Video_Files/01_06_video.mp4,3648.64
01_09/Home_Visit/Processing/Video_Files/01_09_video.mp4,3365.098667
01_07/Home_Visit/Processing/Video_Files/01_07_video.mp4,3924.586667
01_10/Home_Visit/Processing/Video_Files/01_10_video.mp4,3639.744
01_12/Home_Visit/Processing/Video_Files/01_12_video.mp4,3714.176
01_15/Home_Visit/Processing/Video_Files/01_15_video.mp4,3774.101333
01_11/Home_Visit/Processing/Video_Files/01_11_video.mp4,3580.842667
01_13/Home_Visit/Processing/Video_Files/01_13_video.mp4,3780.672
01_16/Home_Visit/Processing/Video_Files/01_16_video.mp4,3649.984
19_13/Home_Visit/Processing/Video_Files/19_13_video.mp4,3683.882667
19_06/Home_Visit/Processing/Video_Files/19_06_video.mp4,3720.789333
19_11/Home_Visit/Processing/Video_Files/19_11_video.mp4,3716.245333
19_09/Home_Visit/Processing/Video_Files/19_09_video.mp4,3753.322667
19_07/Home_Visit/Processing/Video_Files/19_07_video.mp4,3828.330667
19_12/Home_Visit/Processing/Video_Files/19_12_video.mp4,3623.146667
19_10/Home_Visit/Processing/Video_Files/19_10_video.mp4,3575.936
19_08/Home_Visit/Processing/Video_Files/19_08_video.mp4,3702.229333
19_15/Home_Visit/Processing/Video_Files/19_15_video.mp4,3622.784
19_14/Home_Visit/Processing/Video_Files/19_14_video.mp4,3653.546667
23_08/Home_Visit/Processing/Video_Files/23_08_video.mp4,3611.136
23_09/Home_Visit/Processing/Video_Files/23_09_video.mp4,3457.344
23_10/Home_Visit/Processing/Video_Files/23_10_video.mp4,3627.648
23_12/Home_Visit/Processing/Video_Files/23_12_video.mp4,3664.768
23_13/Home_Visit/Processing/Video_Files/23_13_video.mp4,3608.298667
23_11/Home_Visit/Processing/Video_Files/23_11_video.mp4,3567.552
23_14/Home_Visit/Processing/Video_Files/23_14_video.mp4,3887.381333
23_15/Home_Visit/Processing/Video_Files/23_15_video.mp4,3555.861333
23_07/Home_Visit/Processing/Video_Files/23_07_video.mp4,1676.906667
23_06/Home_Visit/Processing/Video_Files/23_06_video.mp4,3692.885333
30_06/Home_Visit/Processing/Video_Files/30_06_video.mp4,4101.973333
30_12/Home_Visit/Processing/Video_Files/30_12_video.mp4,3697.365333
30_09/Home_Visit/Processing/Video_Files/30_09_video.mp4,3684.885333
30_10/Home_Visit/Processing/Video_Files/30_10_video.mp4,3476.266667
30_08/Home_Visit/Processing/Video_Files/30_08_video.mp4,3997.162667
30_13/Home_Visit/Processing/Video_Files/30_13_video.mp4,3510.933333
30_07/Home_Visit/Processing/Video_Files/30_07_video.mp4,3633.429333
30_11/Home_Visit/Processing/Video_Files/30_11_video.mp4,3634.730667
39_07/Home_Visit/Processing/Video_Files/39_07_video.mp4,3610.304
39_11/Home_Visit/Processing/Video_Files/39_11_video.mp4,3780.736
39_09/Home_Visit/Processing/Video_Files/39_09_video.mp4,3652.117333
39_08/Home_Visit/Processing/Video_Files/39_08_video.mp4,3845.674667
39_10/Home_Visit/Processing/Video_Files/39_10_video.mp4,3558.485333
39_06/Home_Visit/Processing/Video_Files/39_06_video.mp4,3695.381333
39_13/Home_Visit/Processing/Video_Files/39_13_video.mp4,3633.152
09_17/Home_Visit/Processing/Video_Files/09_17_video.mp4,3624.448
09_11/Home_Visit/Processing/Video_Files/09_11_video.mp4,3718.144
09_14/Home_Visit/Processing/Video_Files/09_14_video.mp4,3988.693333
09_15/Home_Visit/Processing/Video_Files/09_15_video.mp4,3707.178667
09_06/Home_Visit/Processing/Video_Files/09_06_video.mp4,3764.736
09_13/Home_Visit/Processing/Video_Files/09_13_video.mp4,3762.965333
09_08/Home_Visit/Processing/Video_Files/09_08_video.mp4,3656.085333
09_10/Home_Visit/Processing/Video_Files/09_10_video.mp4,3716.373333
09_16/Home_Visit/Processing/Video_Files/09_16_video.mp4,3533.354667
09_12/Home_Visit/Processing/Video_Files/09_12_video.mp4,3580.48
09_09/Home_Visit/Processing/Video_Files/09_09_video.mp4,3814.208
09_07/Home_Visit/Processing/Video_Files/09_07_video.mp4,3987.242667
31_08/Home_Visit/Processing/Video_Files/31_08_video.mp4,3630.4
31_09/Home_Visit/Processing/Video_Files/31_09_video.mp4,3569.194667
31_11/Home_Visit/Processing/Video_Files/31_11_video.mp4,3473.6
31_07/Home_Visit/Processing/Video_Files/31_07_video.mp4,3666.901333
31_06/Home_Visit/Processing/Video_Files/31_06_video.mp4,3534.954667
31_12/Home_Visit/Processing/Video_Files/31_12_video.mp4,3669.333333
31_10/Home_Visit/Processing/Video_Files/31_10_video.mp4,3449.28
31_13/Home_Visit/Processing/Video_Files/31_13_video.mp4,3662.656
17_15/Home_Visit/Processing/Video_Files/17_15_video.mp4,3552.981333
17_07/Home_Visit/Processing/Video_Files/17_07_video.mp4,3843.136
17_14/Home_Visit/Processing/Video_Files/17_14_video.mp4,3494.762667
17_11/Home_Visit/Processing/Video_Files/17_11_video.mp4,3747.136
17_08/Home_Visit/Processing/Video_Files/17_08_video.mp4,3635.989333
17_10/Home_Visit/Processing/Video_Files/17_10_video.mp4,3651.904
17_13/Home_Visit/Processing/Video_Files/17_13_video.mp4,3640.832
17_12/Home_Visit/Processing/Video_Files/17_12_video.mp4,3435.968
17_09/Home_Visit/Processing/Video_Files/17_09_video.mp4,3684.714667
28_06/Home_Visit/Processing/Video_Files/28_06_video.mp4,3459.328
28_09/Home_Visit/Processing/Video_Files/28_09_video.mp4,3656.277333
28_12/Home_Visit/Processing/Video_Files/28_12_video.mp4,3750.976
28_13/Home_Visit/Processing/Video_Files/28_13_video.mp4,3712.064
28_11/Home_Visit/Processing/Video_Files/28_11_video.mp4,3559.018667
28_07/Home_Visit/Processing/Video_Files/28_07_video.mp4,3616.106667
28_08/Home_Visit/Processing/Video_Files/28_8_video.mp4,3792.661333
28_10/Home_Visit/Processing/Video_Files/28_10_video.mp4,3714.346667
11_11/Home_Visit/Processing/Video_Files/11_11_video.mp4,3637.866667
11_09/Home_Visit/Processing/Video_Files/11_09_video.mp4,3657.194667
11_07/Home_Visit/Processing/Video_Files/11_07_video.mp4,3800.0
11_10/Home_Visit/Processing/Video_Files/11_10_video.mp4,3718.912
11_13/Home_Visit/Processing/Video_Files/11_13_video.mp4,3647.872
11_12/Home_Visit/Processing/Video_Files/11_12_video.mp4,3708.501333
11_17/Home_Visit/Processing/Video_Files/11_17_video.mp4,3580.48
11_08/Home_Visit/Processing/Video_Files/11_08_video.mp4,3584.32
11_16/Home_Visit/Processing/Video_Files/11_16_video.mp4,3553.088
11_14/Home_Visit/Processing/Video_Files/11_14_video.mp4,3605.824
11_06/Home_Visit/Processing/Video_Files/11_06_video.mp4,3797.824
11_15/Home_Visit/Processing/Video_Files/11_15_video.mp4,3640.533333
22_06/Home_Visit/Processing/Video_Files/22_06_video.mp4,3632.618667
22_13/Home_Visit/Processing/Video_Files/22_13_video.mp4,3548.949333
22_12/Home_Visit/Processing/Video_Files/22_12_video.mp4,3613.909333
22_14/Home_Visit/Processing/Video_Files/22_14_video.mp4,3830.058667
22_09/Home_Visit/Processing/Video_Files/22_09_video.mp4,3756.074667
22_07/Home_Visit/Processing/Video_Files/22_07_video.mp4,3578.645333
22_15/Home_Visit/Processing/Video_Files/22_15_video.mp4,3609.344
22_10/Home_Visit/Processing/Video_Files/22_10_video.mp4,3293.845333
22_11/Home_Visit/Processing/Video_Files/22_11_video.mp4,3654.314667
22_08/Home_Visit/Processing/Video_Files/22_08_video.mp4,3772.629333
27_11/Home_Visit/Processing/Video_Files/27_11_video.mp4,4050.538667
27_10/Home_Visit/Processing/Video_Files/27_10_video.mp4,3878.549333
27_08/Home_Visit/Processing/Video_Files/27_8_video.mp4,3698.837333
27_12/Home_Visit/Processing/Video_Files/27_12_video.mp4,3921.450667
27_07/Home_Visit/Processing/Video_Files/27_07_video.mp4,3706.026667
27_13/Home_Visit/Processing/Video_Files/27_13_video.mp4,3857.386667
27_09/Home_Visit/Processing/Video_Files/27_09_video.mp4,3731.733333
27_06/Home_Visit/Processing/Video_Files/27_06_video.mp4,3549.205333
03_11/Home_Visit/Processing/Video_Files/03_11_video.mp4,3839.872
03_08/Home_Visit/Processing/Video_Files/03_08_video.mp4,3814.570667
03_06/Home_Visit/Processing/Video_Files/03_06_video.mp4,3902.592
03_16/Home_Visit/Processing/Video_Files/03_16_video.mp4,3646.4
03_15/Home_Visit/Processing/Video_Files/03_15_video.mp4,3495.594667
03_12/Home_Visit/Processing/Video_Files/03_12_video.mp4,3841.408
03_09/Home_Visit/Processing/Video_Files/03_09_video.mp4,3873.237333
03_17/Home_Visit/Processing/Video_Files/03_17_video.mp4,3900.16
03_14/Home_Visit/Processing/Video_Files/03_14_video.mp4,3872.832
03_10/Home_Visit/Processing/Video_Files/03_10_video.mp4,3867.434667
03_07/Home_Visit/Processing/Video_Files/03_07_video.mp4,4176.042667
03_13/Home_Visit/Processing/Video_Files/03_13_video.mp4,3146.517333
05_06/video/05_06_video.mp4,3746.112
45_08/Home_Visit/Processing/Video_Files/45_08_video.mp4,3536.405333
45_06/Home_Visit/Processing/Video_Files/45_06_video.mp4,3611.434667
45_10/Home_Visit/Processing/Video_Files/45_10_video.mp4,3446.272
45_09/Home_Visit/Processing/Video_Files/45_09_video.mp4,3091.648
45_11/Home_Visit/Processing/Video_Files/45_11_video.mp4,3766.186667
45_07/Home_Visit/Processing/Video_Files/45_07_video.mp4,3454.208
34_09/Home_Visit/Processing/Video_Files/34_09_video.mp4,3664.085333
34_11/Home_Visit/Processing/Video_Files/34_11_video.mp4,3532.096
34_08/Home_Visit/Processing/Video_Files/34_08_video.mp4,3795.157333
34_07/Home_Visit/Processing/Video_Files/34_07_video.mp4,3679.445333
34_12/Home_Visit/Processing/Video_Files/34_12_video.mp4,3569.365333
34_13/Home_Visit/Processing/Video_Files/34_13_video.mp4,3885.738667
34_06/Home_Visit/Processing/Video_Files/34_06_video.mp4,3509.034667
34_10/Home_Visit/Processing/Video_Files/34_10_video.mp4,3555.008
21_14/Home_Visit/Processing/Video_Files/21_14_video.mp4,3554.474667
21_09/Home_Visit/Processing/Video_Files/21_09_video.mp4,3579.498667
21_07/Home_Visit/Processing/Video_Files/21_07_video.mp4,3759.978667
21_08/Home_Visit/Processing/Video_Files/21_08_video.mp4,3792.597333
21_12/Home_Visit/Processing/Video_Files/21_12_video.mp4,3543.146667
21_13/Home_Visit/Processing/Video_Files/21_13_video.mp4,3844.138667
21_10/Home_Visit/Processing/Video_Files/21_10_video.mp4,3721.258667
21_15/Home_Visit/Processing/Video_Files/21_15_video.mp4,3583.317333
21_06/Home_Visit/Processing/Video_Files/21_06_video.mp4,3908.672
21_11/Home_Visit/Processing/Video_Files/21_11_video.mp4,3646.869333
13_07/Home_Visit/Processing/Video_Files/13_07_video.mp4,3726.229333
13_11/Home_Visit/Processing/Video_Files/13_11_video.mp4,3782.336
13_12/Home_Visit/Processing/Video_Files/13_12_video.mp4,3612.437333
13_08/Home_Visit/Processing/Video_Files/13_08_video.mp4,3751.637333
13_09/Home_Visit/Processing/Video_Files/13_09_video.mp4,3660.693333
13_16/Home_Visit/Processing/Video_Files/13_16_video.mp4,3460.650667
13_14/Home_Visit/Processing/Video_Files/13_14_video.mp4,3680.405333
13_15/Home_Visit/Processing/Video_Files/13_15_video.mp4,3547.285333
13_06/Home_Visit/Processing/Video_Files/13_06_video.mp4,4116.181333
13_17/Home_Visit/Processing/Video_Files/13_17_video.mp4,3529.962667
13_13/Home_Visit/Processing/Video_Files/13_13_video.mp4,3476.565333
13_10/Home_Visit/Processing/Video_Files/13_10_video.mp4,3516.672
38_07/Home_Visit/Processing/Video_Files/38_7_video.mp4,3542.634667
38_11/Home_Visit/Processing/Video_Files/38_11_video.mp4,4267.861333
38_09/Home_Visit/Processing/Video_Files/38_09_video.mp4,3587.605333
38_12/Home_Visit/Processing/Video_Files/38_12_video.mp4,3430.634667
38_06/Home_Visit/Processing/Video_Files/38_06_video.mp4,3561.898667
38_10/Home_Visit/Processing/Video_Files/38_10_video.mp4,3565.76
38_13/Home_Visit/Processing/Video_Files/38_13_video.mp4,3836.074667
38_08/Home_Visit/Processing/Video_Files/38_08_video.mp4,3593.962667
44_08/Home_Visit/Processing/Video_Files/44_08_video.mp4,3671.061333
44_06/Home_Visit/Processing/Video_Files/44_06_video.mp4,3559.146667
44_09/Home_Visit/Processing/Video_Files/44_09_video.mp4,3713.514667
44_10/Home_Visit/Processing/Video_Files/44_10_video.mp4,3493.781333
44_11/Home_Visit/Processing/Video_Files/44_11_video.mp4,4017.642667
44_07/Home_Visit/Processing/Video_Files/44_07_video.mp4,2310.314667
35_12/Home_Visit/Processing/Video_Files/35_12_video.mp4,3808.064
35_11/Home_Visit/Processing/Video_Files/35_11_video.mp4,3880.106667
35_08/Home_Visit/Processing/Video_Files/35_08_video.mp4,3842.112
35_07/Home_Visit/Processing/Video_Files/35_07_video.mp4,3819.584
