file,length(s)
35_10/Home_Visit/Processing/Video_Files/35_10_video.mp4,3913.301333
35_06/Home_Visit/Processing/Video_Files/35_06_video.mp4,3640.704
35_09/Home_Visit/Processing/Video_Files/35_09_video.mp4,3715.178667
32_11/Home_Visit/Processing/Video_Files/32_11_video.mp4,3683.904
32_10/Home_Visit/Processing/Video_Files/32_10_video.mp4,3541.909333
32_13/Home_Visit/Processing/Video_Files/32_13_video.mp4,3576.832
32_06/Home_Visit/Processing/Video_Files/32_06_video.mp4,3786.24
32_08/Home_Visit/Processing/Video_Files/32_08_video.mp4,3509.376
32_12/Home_Visit/Processing/Video_Files/32_12_video.mp4,3790.549333
32_07/Home_Visit/Processing/Video_Files/32_07_video.mp4,3749.717333
32_09/Home_Visit/Processing/Video_Files/32_09_video.mp4,3717.909333
04_06/Home_Visit/Processing/Video_Files/04_06_video.mp4,3694.954667
04_07/Home_Visit/Processing/Video_Files/04_07_video.mp4,3926.912
04_08/Home_Visit/Processing/Video_Files/04_08_video.mp4,3907.626667
04_10/Home_Visit/Processing/Video_Files/04_10_video.mp4,3953.322667
04_17/Home_Visit/Processing/Video_Files/04_17_video.mp4,3783.381333
04_13/Home_Visit/Processing/Video_Files/04_13_video.mp4,4018.176
04_15/Home_Visit/Processing/Video_Files/04_15_video.mp4,3611.968
04_12/Home_Visit/Processing/Video_Files/04_12_video.mp4,3501.930667
04_16/Home_Visit/Processing/Video_Files/04_16_video.mp4,3629.354667
04_14/Home_Visit/Processing/Video_Files/04_14_video.mp4,3691.456
04_11/Home_Visit/Processing/Video_Files/04_11_video.mp4,3998.058667
04_09/Home_Visit/Processing/Video_Files/04_09_video.mp4,3493.632
40_11/Home_Visit/Processing/Video_Files/40_11_video.mp4,3409.109333
40_08/Home_Visit/Processing/Video_Files/40_08_video.mp4,3712.0
40_07/Home_Visit/Processing/Video_Files/40_07_video.mp4,3599.104
40_06/Home_Visit/Processing/Video_Files/40_06_video.mp4,3346.048
40_13/Home_Visit/Processing/Video_Files/40_13_video.mp4,3725.546667
40_10/Home_Visit/Processing/Video_Files/40_10_video.mp4,3921.813333
40_09/Home_Visit/Processing/Video_Files/40_09_video.mp4,3777.898667
40_12/Home_Visit/Processing/Video_Files/40_12_video.mp4,3644.245333
26_12/Home_Visit/Processing/Video_Files/26_12_video.mp4,3611.946667
26_13/Home_Visit/Processing/Video_Files/26_13_video.mp4,3515.178667
26_08/Home_Visit/Processing/Video_Files/26_8_video.mp4,3673.429333
26_11/Home_Visit/Processing/Video_Files/26_11_video.mp4,3842.410667
26_10/Home_Visit/Processing/Video_Files/26_10_video.mp4,3867.733333
26_06/Home_Visit/Processing/Video_Files/26_06_video.mp4,3817.642667
26_07/Home_Visit/Processing/Video_Files/26_07_video.mp4,3733.994667
26_09/Home_Visit/Processing/Video_Files/26_09_video.mp4,3649.578667
46_08/Home_Visit/Processing/Video_Files/46_08_video.mp4,3593.792
46_10/Home_Visit/Processing/Video_Files/46_10_video.mp4,3603.434667
46_11/Home_Visit/Processing/Video_Files/46_11_video.mp4,3558.784
46_06/Home_Visit/Processing/Video_Files/46_06_video.mp4,3895.893333
46_09/Home_Visit/Processing/Video_Files/46_09_video.mp4,3479.274667
46_07/Home_Visit/Processing/Video_Files/46_07_video.mp4,3625.194667
12_10/Home_Visit/Processing/Video_Files/12_10_video.mp4,3038.165333
12_08/Home_Visit/Processing/Video_Files/12_08_video.mp4,3577.28
12_06/Home_Visit/Processing/Video_Files/12_06_video.mp4,3681.173333
12_09/Home_Visit/Processing/Video_Files/12_09_video.mp4,3590.357333
12_07/Home_Visit/Processing/Video_Files/12_07_video.mp4,3331.285333
12_13/Home_Visit/Processing/Video_Files/12_13_video.mp4,3755.754667
12_12/Home_Visit/Processing/Video_Files/12_12_video.mp4,3721.621333
12_16/Home_Visit/Processing/Video_Files/12_16_video.mp4,3606.165333
12_11/Home_Visit/Processing/Video_Files/12_11_video.mp4,3416.554667
12_17/Home_Visit/Processing/Video_Files/12_17_video.mp4,3585.514667
12_14/Home_Visit/Processing/Video_Files/12_14_video.mp4,3722.794667
12_15/Home_Visit/Processing/Video_Files/12_15_video.mp4,3672.725333
16_11/Home_Visit/Processing/Video_Files/16_11_video.mp4,3784.021333
16_13/Home_Visit/Processing/Video_Files/16_13_video.mp4,3705.429333
16_08/Home_Visit/Processing/Video_Files/16_08_video.mp4,3677.632
16_12/Home_Visit/Processing/Video_Files/16_12_video.mp4,3584.981333
16_06/Home_Visit/Processing/Video_Files/16_06_video.mp4,3595.52
16_07/Home_Visit/Processing/Video_Files/16_07_video.mp4,3806.762667
16_14/Home_Visit/Processing/Video_Files/16_14_video.mp4,3551.957333
16_10/Home_Visit/Processing/Video_Files/16_10_video.mp4,3816.170667
16_15/Home_Visit/Processing/Video_Files/16_15_video.mp4,3916.586667
16_09/Home_Visit/Processing/Video_Files/16_09_video.mp4,3601.301333
25_07/Home_Visit/Processing/Video_Files/25_07_video.mp4,3355.306667
25_10/Home_Visit/Processing/Video_Files/25_10_video.mp4,3729.130667
25_11/Home_Visit/Processing/Video_Files/25_11_video.mp4,3658.453333
25_06/Home_Visit/Processing/Video_Files/25_06_video.mp4,3809.408
25_13/Home_Visit/Processing/Video_Files/25_13_video.mp4,3634.368
25_12/Home_Visit/Processing/Video_Files/25_12_video.mp4,3528.96
25_08/Home_Visit/Processing/Video_Files/25_08_video.mp4,3693.888
25_09/Home_Visit/Processing/Video_Files/25_09_video.mp4,3767.893333
29_08/Home_Visit/Processing/Video_Files/29_8_video.mp4,3536.256
29_11/Home_Visit/Processing/Video_Files/29_11_video.mp4,3677.248
29_06/Home_Visit/Processing/Video_Files/29_06_video.mp4,3416.810667
29_09/Home_Visit/Processing/Video_Files/29_09_video.mp4,3503.274667
29_10/Home_Visit/Processing/Video_Files/29_10_video.mp4,3766.698667
29_07/Home_Visit/Processing/Video_Files/29_07_video.mp4,3537.642667
29_12/Home_Visit/Processing/Video_Files/29_12_video.mp4,3499.370667
29_13/Home_Visit/Processing/Video_Files/29_13_video.mp4,3718.250667
42_10/Home_Visit/Processing/Video_Files/42_10_video.mp4,3431.722667
42_06/Home_Visit/Processing/Video_Files/42_06_video.mp4,3745.066667
42_11/Home_Visit/Processing/Video_Files/42_11_video.mp4,3424.128
42_08/Home_Visit/Processing/Video_Files/42_08_video.mp4,3428.330667
42_07/Home_Visit/Processing/Video_Files/42_07_video.mp4,3662.954667
42_09/Home_Visit/Processing/Video_Files/42_09_video.mp4,3502.336
37_10/Home_Visit/Processing/Video_Files/37_10_video.mp4,3689.344
37_07/Home_Visit/Processing/Video_Files/37_07_video.mp4,3543.573333
37_11/Home_Visit/Processing/Video_Files/37_11_video.mp4,3589.610667
37_08/Home_Visit/Processing/Video_Files/37_08_video.mp4,3766.528
37_06/Home_Visit/Processing/Video_Files/37_06_video.mp4,3620.821333
37_09/Home_Visit/Processing/Video_Files/37_09_video.mp4,3534.506667
37_13/Home_Visit/Processing/Video_Files/37_13_video.mp4,3836.629333
24_06/Home_Visit/Processing/Video_Files/24_06_video.mp4,3853.312
06_16/Home_Visit/Processing/Video_Files/06_16_video.mp4,3467.84
06_10/Home_Visit/Processing/Video_Files/06_10_video.mp4,3447.978667
06_08/Home_Visit/Processing/Video_Files/06_08_video.mp4,3593.493333
06_12/Home_Visit/Processing/Video_Files/06_12_video.mp4,3674.88
06_06/Home_Visit/Processing/Video_Files/06_06_video.mp4,4492.352
06_17/Home_Visit/Processing/Video_Files/06_17_video.mp4,3736.0
06_07/Home_Visit/Processing/Video_Files/06_07_video.mp4,3440.533333
06_11/Home_Visit/Processing/Video_Files/06_11_video.mp4,3681.237333
06_14/Home_Visit/Processing/Video_Files/06_14_video.mp4,4364.949333
06_09/Home_Visit/Processing/Video_Files/06_09_video.mp4,3620.821333
06_13/Home_Visit/Processing/Video_Files/06_13_video.mp4,3719.381333
06_15/Home_Visit/Processing/Video_Files/06_15_video.mp4,3639.744
33_06/Home_Visit/Processing/Video_Files/33_06_video.mp4,3784.938667
33_10/Home_Visit/Processing/Video_Files/33_10_video.mp4,3664.064
33_13/Home_Visit/Processing/Video_Files/33_13_video.mp4,3638.101333
33_12/Home_Visit/Processing/Video_Files/33_12_video.mp4,3837.696
33_07/Home_Visit/Processing/Video_Files/33_07_video.mp4,3670.4
33_11/Home_Visit/Processing/Video_Files/33_11_video.mp4,3592.021333
33_08/Home_Visit/Processing/Video_Files/33_08_video.mp4,3646.698667
33_09/Home_Visit/Processing/Video_Files/33_09_video.mp4,3650.154667
18_13/Home_Visit/Processing/Video_Files/18_13_video.mp4,3577.173333
18_15/Home_Visit/Processing/Video_Files/18_15_video.mp4,3637.333333
18_10/Home_Visit/Processing/Video_Files/18_10_video.mp4,3604.16
18_06/Home_Visit/Processing/Video_Files/18_06_video.mp4,3914.304
18_07/Home_Visit/Processing/Video_Files/18_07_video.mp4,3719.722667
18_09/Home_Visit/Processing/Video_Files/18_09_video.mp4,3266.218667
18_08/Home_Visit/Processing/Video_Files/18_08_video.mp4,3578.197333
18_11/Home_Visit/Processing/Video_Files/18_11_video.mp4,3776.597333
18_12/Home_Visit/Processing/Video_Files/18_12_video.mp4,3618.688
18_14/Home_Visit/Processing/Video_Files/18_14_video.mp4,3378.304
36_10/Home_Visit/Processing/Video_Files/36_10_video.mp4,3552.170667
36_07/Home_Visit/Processing/Video_Files/36_07_video.mp4,3701.824
36_09/Home_Visit/Processing/Video_Files/36_09_video.mp4,3508.544
36_08/Home_Visit/Processing/Video_Files/36_08_video.mp4,3690.944
36_06/Home_Visit/Processing/Video_Files/36_06_video.mp4,3648.938667
36_11/Home_Visit/Processing/Video_Files/36_11_video.mp4,3457.557333
36_13/Home_Visit/Processing/Video_Files/36_13_video.mp4,3783.338667
36_12/Home_Visit/Processing/Video_Files/36_12_video.mp4,3641.706667
25_Gate/25_08/Home_Visit/Processing/Video_Files/25_08_video.mp4,3693.888
43_09/Home_Visit/Processing/Video_Files/43_09_video.mp4,3610.24
43_10/Home_Visit/Processing/Video_Files/43_10_video.mp4,3841.493333
43_11/Home_Visit/Processing/Video_Files/43_11_video.mp4,3850.752
43_08/Home_Visit/Processing/Video_Files/43_08_video.mp4,3526.186667
43_06/Home_Visit/Processing/Video_Files/43_06_video.mp4,3430.890667
43_07/Home_Visit/Processing/Video_Files/43_07_video.mp4,3505.130667
08_17/Home_Visit/Processing/Video_Files/08_17_video.mp4,3520.341333
08_16/Home_Visit/Processing/Video_Files/08_16_video.mp4,3567.594667
08_07/Home_Visit/Processing/Video_Files/08_07_video.mp4,3946.602667
08_06/Home_Visit/Processing/Video_Files/08_06_video.mp4,3757.845333
08_10/Home_Visit/Processing/Video_Files/08_10_video.mp4,3968.405333
08_11/Home_Visit/Processing/Video_Files/08_11_video.mp4,3721.92
08_15/Home_Visit/Processing/Video_Files/08_15_video.mp4,3617.642667
08_14/Home_Visit/Processing/Video_Files/08_14_video.mp4,3799.018667
08_09/Home_Visit/Processing/Video_Files/08_09_video.mp4,3383.552
08_08/Home_Visit/Processing/Video_Files/08_08_video.mp4,3735.488
08_12/Home_Visit/Processing/Video_Files/08_12_video.mp4,3794.965333
08_13/Home_Visit/Processing/Video_Files/08_13_video.mp4,3620.181333
20_12/Home_Visit/Processing/Video_Files/20_12_video.mp4,3814.016
20_06/Home_Visit/Processing/Video_Files/20_06_video.mp4,3780.117333
20_09/Home_Visit/Processing/Video_Files/20_09_video.mp4,3722.048
20_15/Home_Visit/Processing/Video_Files/20_15_video.mp4,3538.709333
20_08/Home_Visit/Processing/Video_Files/20_08_video.mp4,3676.373333
20_07/Home_Visit/Processing/Video_Files/20_07_video.mp4,3734.272
20_14/Home_Visit/Processing/Video_Files/20_14_video.mp4,3607.573333
20_13/Home_Visit/Processing/Video_Files/20_13_video.mp4,3642.666667
20_10/Home_Visit/Processing/Video_Files/20_10_video.mp4,3675.370667
20_11/Home_Visit/Processing/Video_Files/20_11_video.mp4,3607.104
15_09/Home_Visit/Processing/Video_Files/15_09_video.mp4,3625.344
15_06/Home_Visit/Processing/Video_Files/15_06_video.mp4,3457.792
15_16/Home_Visit/Processing/Video_Files/15_16_video.mp4,3620.586667
15_08/Home_Visit/Processing/Video_Files/15_08_video.mp4,3717.013333
15_12/Home_Visit/Processing/Video_Files/15_12_video.mp4,3708.693333
15_17/Home_Visit/Processing/Video_Files/15_17_video.mp4,3720.554667
15_15/Home_Visit/Processing/Video_Files/15_15_video.mp4,3418.538667
15_14/Home_Visit/Processing/Video_Files/15_14_video.mp4,3744.170667
15_10/Home_Visit/Processing/Video_Files/15_10_video.mp4,3463.317333
15_11/Home_Visit/Processing/Video_Files/15_11_video.mp4,3662.592
15_07/Home_Visit/Processing/Video_Files/15_07_video.mp4,3385.322667
15_13/Home_Visit/Processing/Video_Files/15_13_video.mp4,3672.576
41_06/Home_Visit/Processing/Video_Files/41_06_video.mp4,3728.021333
41_08/Home_Visit/Processing/Video_Files/41_08_video.mp4,3428.330667
41_11/Home_Visit/Processing/Video_Files/41_11_video.mp4,3424.192
41_09/Home_Visit/Processing/Video_Files/41_09_video.mp4,3502.336
41_07/Home_Visit/Processing/Video_Files/41_07_video.mp4,3673.258667
41_10/Home_Visit/Processing/Video_Files/41_10_video.mp4,3445.376
07_16/Home_Visit/Processing/Video_Files/07_16_video.mp4,3776.768
07_07/Home_Visit/Processing/Video_Files/07_07_video.mp4,2077.802667
07_14/Home_Visit/Processing/Video_Files/07_14_video.mp4,3814.101333
07_15/Home_Visit/Processing/Video_Files/07_15_video.mp4,3841.130667
07_13/Home_Visit/Processing/Video_Files/07_13_video.mp4,3688.917333
07_10/Home_Visit/Processing/Video_Files/07_10_video.mp4,3701.866667
07_08/Home_Visit/Processing/Video_Files/07_08_video.mp4,3562.56
07_09/Home_Visit/Processing/Video_Files/07_09_video.mp4,3576.405333
07_06/Home_Visit/Processing/Video_Files/07_06_video.mp4,4151.381333
07_11/Home_Visit/Processing/Video_Files/07_11_video.mp4,3530.218667
07_17/Home_Visit/Processing/Video_Files/07_17_video.mp4,3548.266667
07_12/Home_Visit/Processing/Video_Files/07_12_video.mp4,3665.898667
10_06/Home_Visit/Processing/Video_Files/10_06_video.mp4,3823.018667
10_16/Home_Visit/Processing/Video_Files/10_16_video.mp4,3730.048
10_13/Home_Visit/Processing/Video_Files/10_13_video.mp4,3677.013333
10_07/Home_Visit/Processing/Video_Files/10_07_video.mp4,3959.488
10_14/Home_Visit/Processing/Video_Files/10_14_video.mp4,3670.741333
10_12/Home_Visit/Processing/Video_Files/10_12_video.mp4,3951.573333
10_17/Home_Visit/Processing/Video_Files/10_17_video.mp4,3543.616
10_11/Home_Visit/Processing/Video_Files/10_11_video.mp4,3083.072
10_10/Home_Visit/Processing/Video_Files/10_10_video.mp4,3304.0
10_08/Home_Visit/Processing/Video_Files/10_08_video.mp4,3820.949333
10_15/Home_Visit/Processing/Video_Files/10_15_video.mp4,3751.616
10_09/Home_Visit/Processing/Video_Files/10_09_video.mp4,4014.037333
